시군구,번지,본번,부번,건물명,전월세구분,전용면적,계약년월,계약일,보증금,월세,층,건축년도,도로명
부산광역시 강서구 강동동,29-320,0029,0320,행복빌라,월세,52.28,202201,11,6000,20,3,2013,낙동북로102번길 33
부산광역시 강서구 녹산동,546-17,0546,0017,에코시티,월세,62.2,202111,4,3000,30,5,2016,낙동남로582번길 14
부산광역시 강서구 대저1동,2304,2304,0000,투엑스원룸,월세,24.42,202202,15,5000,15,4,2013,체육공원로26번길 152
부산광역시 강서구 대저1동,384-9,0384,0009,한라빌105동,전세,64.6175,202202,14,15000,0,2,2017,공항로1309번길 96-32
부산광역시 강서구 명지동,1341-6,1341,0006,(1341-6),전세,29.9,202111,15,10000,0,2,2019,영강길17번길 64
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.4654,202111,2,24250,0,4,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,월세,84.469,202111,12,25000,45,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.469,202112,4,35000,0,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.469,202112,15,20700,0,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.895,202201,3,40000,0,2,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.9294,202201,7,34000,0,2,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.895,202201,22,35000,0,2,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,월세,84.1532,202201,28,20000,60,1,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.469,202202,4,21700,0,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.469,202202,18,21400,0,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.4654,202203,4,43000,0,4,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.4654,202203,4,43000,0,4,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.4654,202203,5,45000,0,4,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.1532,202203,17,39000,0,1,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.469,202203,28,35600,0,3,2019,명지국제13로38번길 11
부산광역시 강서구 명지동,3478-4,3478,0004,부산명지중흥S-클래스더테라스,전세,84.1532,202204,6,18000,0,1,2019,명지국제13로38번길 11
부산광역시 강서구 성북동,59-14,0059,0014,천가빌,월세,29.18,202205,2,200,25,4,2015,선창길 33
부산광역시 금정구 구서동,413-6,0413,0006,(413-6),월세,60.63,202204,13,1000,40,3,1981,수림로72번길 156
부산광역시 금정구 구서동,87-9,0087,0009,(87-9),월세,77.49,202202,25,8000,25,5,1981,구서로 12
부산광역시 금정구 구서동,86-40,0086,0040,강한베스트빌,월세,41.04,202203,3,500,40,3,2002,금정로233번길 61-10
부산광역시 금정구 구서동,415-38,0415,0038,고운빌라,전세,77.23,202202,3,15000,0,4,2001,수림로50번길 138-8
부산광역시 금정구 구서동,445-25,0445,0025,골드빌리지,월세,17.63,202205,3,500,35,3,2012,금정로219번길 10-22
부산광역시 금정구 구서동,1013-1,1013,0001,구서반석빌라,월세,132.33,202202,28,2000,75,2,1992,금샘로 417
부산광역시 금정구 구서동,1013-1,1013,0001,구서반석빌라,전세,132.33,202204,30,18500,0,2,1992,금샘로 417
부산광역시 금정구 구서동,158-11,0158,0011,금수주택,월세,58.98,202204,18,7000,10,2,1978,금강로 586
부산광역시 금정구 구서동,184-31,0184,0031,금홍빌,월세,15.26,202203,13,200,30,5,2012,구서중앙로 4-8
부산광역시 금정구 구서동,184-31,0184,0031,금홍빌,월세,15.26,202203,30,200,25,5,2012,구서중앙로 4-8
부산광역시 금정구 구서동,263-5,0263,0005,남산그린빌라2차,전세,69.27,202202,9,14000,0,3,2002,안뜰로20번길 11
부산광역시 금정구 구서동,1016-17,1016,0017,남산빌라4차,전세,54.9,202204,10,9400,0,4,1994,두실로37번길 26
부산광역시 금정구 구서동,1016-2,1016,0002,남산주택,월세,68.23,202201,20,2000,20,2,1991,금샘로420번길 32
부산광역시 금정구 구서동,1007-29,1007,0029,누보빌,전세,21.29,202112,2,5000,0,5,2015,두실로 55-12
부산광역시 금정구 구서동,1007-29,1007,0029,누보빌,월세,21.29,202201,17,2000,30,4,2015,두실로 55-12
부산광역시 금정구 구서동,1007-29,1007,0029,누보빌,전세,16.27,202202,10,5000,0,5,2015,두실로 55-12
부산광역시 금정구 구서동,1007-29,1007,0029,누보빌,월세,16.27,202202,20,2000,30,4,2015,두실로 55-12
부산광역시 금정구 구서동,1006-3,1006,0003,대성빌라,월세,58.36,202112,10,3000,25,3,1996,금샘로438번길 7
부산광역시 금정구 구서동,1006-3,1006,0003,대성빌라,전세,58.36,202112,10,8000,0,3,1996,금샘로438번길 7
부산광역시 금정구 구서동,465-7,0465,0007,대안빌라101동,월세,70.395,202112,3,2000,30,1,2002,금정로207번길 8-16
부산광역시 금정구 구서동,465-17,0465,0017,대안빌라102동,전세,70.395,202111,27,12000,0,1,2002,금정로207번길 8-14
부산광역시 금정구 구서동,464-2,0464,0002,대영8,월세,59.6,202205,12,7000,10,3,1981,수림로50번길 92
부산광역시 금정구 구서동,1018-11,1018,0011,대영빌라,월세,57.9,202204,19,1000,45,4,2001,두실로37번길 32-5
부산광역시 금정구 구서동,159-14,0159,0014,대운빌라,월세,76.83,202205,5,9000,20,4,1996,두실로15번길 12
부산광역시 금정구 구서동,467-3,0467,0003,대호맨션,전세,58.7,202203,26,7500,0,3,1983,구서온천천로 39
부산광역시 금정구 구서동,775-15,0775,0015,대흥빌라,월세,60.63,202201,22,2000,40,4,1999,금강로 461
부산광역시 금정구 구서동,775-54,0775,0054,대흥빌라A동,전세,57.37,202111,12,11000,0,4,1999,금강로 461-7
부산광역시 금정구 구서동,166-6,0166,0006,두실블루빌,전세,25.18,202202,22,3000,0,2,2004,중앙대로1929번길 40-3
부산광역시 금정구 구서동,184-33,0184,0033,뜨레빌,전세,16.19,202203,18,5500,0,7,2018,구서중앙로 4-16
부산광역시 금정구 구서동,164-20,0164,0020,모던스퀘어,월세,18.48,202202,4,500,40,3,2013,두실로7번길 46-1
부산광역시 금정구 구서동,1007-31,1007,0031,블루아,월세,15.99,202111,4,500,40,3,2016,두실로 55-6
부산광역시 금정구 구서동,816-6,0816,0006,비둘기,월세,45.42,202201,15,500,20,2,1981,금강로 572
부산광역시 금정구 구서동,246-4,0246,0004,삼성맨션시동,전세,50.46,202111,9,9000,0,3,1983,중앙대로1873번길 47
부산광역시 금정구 구서동,246-4,0246,0004,삼성맨션시동,전세,50.46,202203,6,10000,0,3,1983,중앙대로1873번길 47
부산광역시 금정구 구서동,183-13,0183,0013,삼우,월세,58.395,202204,19,7000,10,4,1983,중앙대로1926번길 14
부산광역시 금정구 구서동,1005-11,1005,0011,선경금정빌라,전세,181.77,202202,11,31500,0,2,1989,금샘로 437
부산광역시 금정구 구서동,167-20,0167,0020,성림맨션(167-20),전세,48.96,202112,23,10000,0,3,1983,중앙대로1929번길 26
부산광역시 금정구 구서동,167-20,0167,0020,성림맨션(167-20),월세,48.96,202203,30,8000,5,2,1983,중앙대로1929번길 26
부산광역시 금정구 구서동,1009-9,1009,0009,성우빌라,월세,48.5,202202,19,2000,20,2,1995,두실로45번길 13-3
부산광역시 금정구 구서동,415-37,0415,0037,성주빌라,전세,36.9,202205,24,10000,0,4,2002,수림로50번길 138-10
부산광역시 금정구 구서동,461-18,0461,0018,소심빌라,전세,77.68,202111,20,13000,0,4,2002,수림로66번길 118
부산광역시 금정구 구서동,1007-3,1007,0003,소정빌,월세,15.3225,202203,8,500,35,3,2013,두실로 63-7
부산광역시 금정구 구서동,462-16,0462,0016,신도주택,월세,60.07,202112,28,3000,30,3,1981,금강로380번길 47
부산광역시 금정구 구서동,164-7,0164,0007,신흥하이츠,월세,59.62,202205,3,10000,25,3,2017,두실로15번길 49
부산광역시 금정구 구서동,1007-10,1007,0010,아트빌,월세,14.04,202201,21,300,35,5,2016,두실로 55-10
부산광역시 금정구 구서동,1009-5,1009,0005,에버그린,월세,21.42,202111,3,3000,40,5,2014,두실로37번길 6
부산광역시 금정구 구서동,1009-5,1009,0005,에버그린,월세,17.65,202112,21,300,35,5,2014,두실로37번길 6
부산광역시 금정구 구서동,1005-10,1005,0010,영진블루빌,월세,15.21,202112,29,2000,20,2,2015,금샘로 439
부산광역시 금정구 구서동,1005-10,1005,0010,영진블루빌,전세,15.43,202202,25,5000,0,3,2015,금샘로 439
부산광역시 금정구 구서동,1008-11,1008,0011,오성골든빌,전세,16.01,202111,27,2000,0,2,2014,두실로 49-1
부산광역시 금정구 구서동,1008-11,1008,0011,오성골든빌,전세,14.95,202202,11,3500,0,4,2014,두실로 49-1
부산광역시 금정구 구서동,1008-11,1008,0011,오성골든빌,월세,16.01,202202,16,1000,18,4,2014,두실로 49-1
부산광역시 금정구 구서동,1008-11,1008,0011,오성골든빌,전세,16.01,202203,1,3500,0,3,2014,두실로 49-1
부산광역시 금정구 구서동,1007-9,1007,0009,오성골든타운,월세,18.21,202111,13,500,29,5,2015,두실로 55-16
부산광역시 금정구 구서동,1007-9,1007,0009,오성골든타운,월세,18.93,202201,10,2000,28,5,2015,두실로 55-16
부산광역시 금정구 구서동,1007-9,1007,0009,오성골든타운,월세,22.35,202201,28,2000,29,5,2015,두실로 55-16
부산광역시 금정구 구서동,1007-9,1007,0009,오성골든타운,전세,18.21,202202,14,4000,0,2,2015,두실로 55-16
부산광역시 금정구 구서동,1007-9,1007,0009,오성골든타운,전세,22.35,202205,9,7000,0,4,2015,두실로 55-16
부산광역시 금정구 구서동,158-9,0158,0009,원진더-빌,전세,79.735,202201,23,12000,0,2,2009,두실로23번길 20-4
부산광역시 금정구 구서동,258-19,0258,0019,위클라우드-2,월세,23.26,202111,28,500,40,2,2013,금강로446번길 9
부산광역시 금정구 구서동,486-47,0486,0047,이화하이츠,월세,79.82,202111,2,5000,45,4,2003,체육공원로19번길 32
부산광역시 금정구 구서동,198-7,0198,0007,일흥빌라비동,전세,54.12,202203,16,7300,0,1,1981,안뜰로8번길 11
부산광역시 금정구 구서동,269-5,0269,0005,정구빌라비동,전세,63.33,202201,25,12500,0,1,1996,안뜰로20번길 19
부산광역시 금정구 구서동,414-60,0414,0060,창아빌딩,월세,35.3,202204,1,1000,35,6,2003,금강로 434
부산광역시 금정구 구서동,486-41,0486,0041,청기와빌라B,전세,54.225,202203,15,10000,0,2,1994,체육공원로19번길 38
부산광역시 금정구 구서동,486-41,0486,0041,청기와빌라B,월세,54.225,202204,6,2000,40,2,1994,체육공원로19번길 38
부산광역시 금정구 구서동,489-22,0489,0022,청기와빌라C,전세,51.31,202201,19,9000,0,4,1995,체육공원로29번길 15
부산광역시 금정구 구서동,1007-12,1007,0012,큐갤러리,전세,15.37,202111,24,5000,0,4,2014,두실로 55-2
부산광역시 금정구 구서동,1007-12,1007,0012,큐갤러리,월세,15.37,202202,7,1000,35,2,2014,두실로 55-2
부산광역시 금정구 구서동,1007-12,1007,0012,큐갤러리,전세,16.97,202202,17,4500,0,3,2014,두실로 55-2
부산광역시 금정구 구서동,1007-12,1007,0012,큐갤러리,전세,16.97,202202,21,5000,0,1,2014,두실로 55-2
부산광역시 금정구 구서동,1007-12,1007,0012,큐갤러리,월세,18.45,202204,9,1000,30,2,2014,두실로 55-2
부산광역시 금정구 구서동,1024-4,1024,0004,크리스탈빌라,전세,163.83,202111,18,27000,0,-1,1990,두실로45번길 99
부산광역시 금정구 구서동,246-16,0246,0016,펠리체,월세,30.55,202202,15,1900,35,2,2013,중앙대로1873번길 17-8
부산광역시 금정구 구서동,468-3,0468,0003,한영주택(468-3),전세,46.28,202203,22,10000,0,1,1981,금정로207번길 7
부산광역시 금정구 구서동,1007-30,1007,0030,해동아트빌,월세,26.36,202112,27,4800,6,5,2015,두실로 55-8
부산광역시 금정구 구서동,1007-30,1007,0030,해동아트빌,월세,27.65,202201,23,1000,43,4,2015,두실로 55-8
부산광역시 금정구 구서동,184-26,0184,0026,해인빌,월세,19.08,202202,16,2000,23,3,2011,구서중앙로 4-5
부산광역시 금정구 구서동,184-26,0184,0026,해인빌,월세,15.05,202203,13,200,33,2,2011,구서중앙로 4-5
부산광역시 금정구 구서동,462-20,0462,0020,해피하우스,전세,12.09,202111,12,5000,0,3,2013,금정로219번길 33
부산광역시 금정구 구서동,462-20,0462,0020,해피하우스,전세,12.09,202202,14,5000,0,3,2013,금정로219번길 33
부산광역시 금정구 구서동,462-20,0462,0020,해피하우스,전세,30.1975,202204,9,9000,0,2,2013,금정로219번길 33
부산광역시 금정구 구서동,1007-21,1007,0021,현정리젠시,월세,15.935,202111,17,2000,30,3,2013,두실로 63-5
부산광역시 금정구 구서동,1007-21,1007,0021,현정리젠시,월세,18.688,202205,19,500,40,3,2013,두실로 63-5
부산광역시 금정구 금사동,414,0414,0000,(414-0)가.나.다.라.동,전세,39.47,202205,14,3000,0,1,1980,서금로 105
부산광역시 금정구 금사동,367-4,0367,0004,거성주택,전세,50.82,202203,29,7500,0,1,1991,금사로87번길 12-9
부산광역시 금정구 금사동,59-7,0059,0007,그린스위트,월세,18.1,202204,27,500,53,4,2017,서곡로20번길 120
부산광역시 금정구 금사동,27-7,0027,0007,금동,전세,40.33,202112,13,2500,0,2,1980,회천로5번길 80
부산광역시 금정구 금사동,132-2,0132,0002,금사빌라AB동,전세,61.68,202205,13,8000,0,4,1992,금사로 75-7
부산광역시 금정구 금사동,29-5,0029,0005,모정맨션,월세,42.5,202205,9,300,35,2,1982,서금로 122
부산광역시 금정구 금사동,521-5,0521,0005,성우빌라103동,월세,75.66,202112,9,5000,20,2,1997,금사로85번길 122
부산광역시 금정구 금사동,521-5,0521,0005,성우빌라103동,월세,75.66,202112,9,5000,20,2,1997,금사로85번길 122
부산광역시 금정구 금사동,527-6,0527,0006,숲속빌라A동,전세,78.24,202203,26,15000,0,1,2001,서금로 83-1
부산광역시 금정구 금사동,527-6,0527,0006,숲속빌라A동,전세,78.24,202203,26,15000,0,1,2001,서금로 83-1
부산광역시 금정구 금사동,26-1,0026,0001,신일맨션B동,전세,43.5,202111,30,5000,0,1,1982,금사로 137-1
부산광역시 금정구 금사동,485-14,0485,0014,천우델타빌,월세,44.29,202111,1,3000,15,3,2003,회천로13번길 92
부산광역시 금정구 금성동,520-6,0520,0006,(520-6),전세,75.89,202201,25,17000,0,1,2018,중리3길 30
부산광역시 금정구 금성동,520-9,0520,0009,그린나이스,월세,57.93,202203,9,4000,35,1,2018,중리2길 33
부산광역시 금정구 남산동,115-16,0115,0016,(115-16),월세,16.62,202111,10,400,30,5,2014,중앙대로2035번길 27-1
부산광역시 금정구 남산동,115-16,0115,0016,(115-16),월세,16.62,202111,21,500,35,3,2014,중앙대로2035번길 27-1
부산광역시 금정구 남산동,115-16,0115,0016,(115-16),월세,20.5,202201,17,500,35,3,2014,중앙대로2035번길 27-1
부산광역시 금정구 남산동,115-16,0115,0016,(115-16),월세,16.62,202202,15,300,33,2,2014,중앙대로2035번길 27-1
부산광역시 금정구 남산동,115-16,0115,0016,(115-16),월세,20.5,202202,17,500,40,2,2014,중앙대로2035번길 27-1
부산광역시 금정구 남산동,388,0388,0000,(388-0),월세,32.59,202205,18,500,35,2,2014,벅구산로 3-2
부산광역시 금정구 남산동,483-3,0483,0003,(483-3),월세,58.11,202202,5,5000,20,3,1994,금강로633번길 3
부산광역시 금정구 남산동,980-5,0980,0005,(980-5),월세,19.5,202203,11,200,26,3,2020,금샘로 520
부산광역시 금정구 남산동,980-5,0980,0005,(980-5),월세,18.5509,202203,11,200,25,3,2020,금샘로 520
부산광역시 금정구 남산동,980-5,0980,0005,(980-5),월세,18.5509,202204,27,3170,10,3,2020,금샘로 520
부산광역시 금정구 남산동,990-6,0990,0006,(990-6),월세,13.79,202203,4,100,30,2,2014,금샘로488번길 26
부산광역시 금정구 남산동,123-47,0123,0047,ArtTown,월세,18.766,202202,9,300,30,5,2014,학산로7번길 19
부산광역시 금정구 남산동,123-47,0123,0047,ArtTown,월세,18.766,202202,17,500,29,4,2014,학산로7번길 19
부산광역시 금정구 남산동,972-19,0972,0019,ICS빌라,월세,59.93,202202,26,2000,55,2,2014,팔송로59번길 38
부산광역시 금정구 남산동,1001-37,1001,0037,Macprime,월세,44.5525,202202,28,3200,35,3,2012,금강로611번길 7
부산광역시 금정구 남산동,120-15,0120,0015,THECASANUOVO,전세,14.049,202202,26,6000,0,11,2022,중앙대로2007번길 14
부산광역시 금정구 남산동,120-15,0120,0015,THECASANUOVO,월세,14.049,202202,27,500,38,9,2022,중앙대로2007번길 14
부산광역시 금정구 남산동,120-15,0120,0015,THECASANUOVO,월세,17.688,202203,2,2000,35,9,2022,중앙대로2007번길 14
부산광역시 금정구 남산동,123-28,0123,0028,e-좋은집,월세,11.16,202202,24,300,30,2,2014,학산로7번길 27
부산광역시 금정구 남산동,99-2,0099,0002,강남럭스빌,월세,20.58,202111,28,500,50,2,2014,금강로 682-8
부산광역시 금정구 남산동,99-2,0099,0002,강남럭스빌,월세,22.26,202112,14,7000,20,4,2014,금강로 682-8
부산광역시 금정구 남산동,99-2,0099,0002,강남럭스빌,전세,20.58,202201,4,7000,0,5,2014,금강로 682-8
부산광역시 금정구 남산동,99-2,0099,0002,강남럭스빌,월세,22.26,202201,8,500,54,5,2014,금강로 682-8
부산광역시 금정구 남산동,85-31,0085,0031,경원빌라,전세,74.045,202203,10,5000,0,3,1995,팔송로7번길 82
부산광역시 금정구 남산동,97-5,0097,0005,골드샤인빌,월세,13.89,202202,8,500,34,4,2013,범어천로 23
부산광역시 금정구 남산동,97-5,0097,0005,골드샤인빌,월세,13.89,202202,8,500,34,4,2013,범어천로 23
부산광역시 금정구 남산동,52-18,0052,0018,골든하우스(52-18),전세,70.18,202204,16,13000,0,2,2000,금단로210번길 9
부산광역시 금정구 남산동,26-1,0026,0001,궁전하이츠,월세,19.15,202111,13,300,30,3,2002,팔송로23번길 17
부산광역시 금정구 남산동,16-2,0016,0002,나경빌라2동,월세,72.35,202203,1,2000,65,2,1999,팔송로18번길 27
부산광역시 금정구 남산동,973-4,0973,0004,남산그림빌라,전세,75.93,202203,15,11000,0,4,2002,팔송로59번길 49
부산광역시 금정구 남산동,55-59,0055,0059,남산빌라,전세,63.87,202112,17,14000,0,4,2006,중앙대로 2071-3
부산광역시 금정구 남산동,1001-34,1001,0034,남산하우스,월세,22.01,202201,19,300,31,2,2015,두실로 50-26
부산광역시 금정구 남산동,1001-34,1001,0034,남산하우스,전세,20.33,202202,7,4300,0,3,2015,두실로 50-26
부산광역시 금정구 남산동,714,0714,0000,남산하이츠빌라11차,전세,66.62,202111,12,12000,0,3,1997,금샘로566번길 21-5
부산광역시 금정구 남산동,714,0714,0000,남산하이츠빌라11차,전세,66.62,202111,12,12000,0,3,1997,금샘로566번길 21-5
부산광역시 금정구 남산동,714,0714,0000,남산하이츠빌라11차,월세,57.03,202112,29,3000,20,1,1997,금샘로566번길 21-5
부산광역시 금정구 남산동,975-5,0975,0005,남산한진빌라,전세,77.22,202111,11,13000,0,2,1996,금강로693번길 16
부산광역시 금정구 남산동,123-5,0123,0005,대림빌라,월세,84.75,202112,15,3000,42,2,2000,학산로7번길 23
부산광역시 금정구 남산동,55-25,0055,0025,대박마을,전세,18.07,202202,28,5000,0,4,2015,중앙대로 2061
부산광역시 금정구 남산동,130-8,0130,0008,대박하우스,전세,18.09,202202,14,5000,0,2,2015,두실로 10
부산광역시 금정구 남산동,130-8,0130,0008,대박하우스,전세,15.41,202205,14,5000,0,2,2015,두실로 10
부산광역시 금정구 남산동,130-8,0130,0008,대박하우스,전세,17.95,202205,18,5500,0,2,2015,두실로 10
부산광역시 금정구 남산동,18-21,0018,0021,대성빌라(18-21),월세,77.64,202202,5,6000,30,2,1995,범어천로52번길 1
부산광역시 금정구 남산동,988-13,0988,0013,더시티원룸,전세,14.3,202112,21,4500,0,4,2015,남산로51번길 17
부산광역시 금정구 남산동,988-13,0988,0013,더시티원룸,전세,14.07,202202,27,4500,0,2,2015,남산로51번길 17
부산광역시 금정구 남산동,988-13,0988,0013,더시티원룸,전세,14.07,202202,27,4500,0,3,2015,남산로51번길 17
부산광역시 금정구 남산동,988-13,0988,0013,더시티원룸,전세,14.1035,202203,16,5500,0,4,2015,남산로51번길 17
부산광역시 금정구 남산동,988-13,0988,0013,더시티원룸,전세,14.1035,202204,8,5000,0,3,2015,남산로51번길 17
부산광역시 금정구 남산동,704,0704,0000,동해빌라,전세,62.46,202202,24,12000,0,4,2000,금샘로578번길 35
부산광역시 금정구 남산동,124-12,0124,0012,리치먼드,월세,16.42,202202,12,500,30,2,2013,중앙대로2007번길 50-13
부산광역시 금정구 남산동,31-2,0031,0002,백조빌라,월세,69.48,202111,6,6000,20,3,1985,금단로 113-16
부산광역시 금정구 남산동,974-5,0974,0005,백조빌라,전세,65.88,202111,6,10000,0,3,1995,팔송로53번길 57
부산광역시 금정구 남산동,321-11,0321,0011,백조빌라,월세,65.195,202204,1,10000,25,1,1995,금강로 699-1
부산광역시 금정구 남산동,321-11,0321,0011,백조빌라,월세,65.195,202204,1,10000,25,1,1995,금강로 699-1
부산광역시 금정구 남산동,989-28,0989,0028,비너스,월세,16.715,202202,26,500,30,3,2015,금샘로488번길 19
부산광역시 금정구 남산동,989-28,0989,0028,비너스,월세,14.56,202202,27,300,25,4,2015,금샘로488번길 19
부산광역시 금정구 남산동,989-28,0989,0028,비너스,월세,21.04,202203,1,1000,29,2,2015,금샘로488번길 19
부산광역시 금정구 남산동,132-25,0132,0025,생활공간민들레,전세,20.44,202111,24,5000,0,3,2015,금강로 606-1
부산광역시 금정구 남산동,1001-11,1001,0011,서진파크빌라,전세,58.53,202111,13,9200,0,4,1996,두실로 50-4
부산광역시 금정구 남산동,45-11,0045,0011,석화C동,전세,48.92,202202,24,8000,0,2,1982,범어천로46번길 38
부산광역시 금정구 남산동,955-41,0955,0041,선경빌라,전세,63.97,202111,4,10000,0,2,1999,청룡로53번길 5
부산광역시 금정구 남산동,16-9,0016,0009,성운빌,전세,29.74,202202,7,11000,0,5,2016,팔송로18번길 7
부산광역시 금정구 남산동,16-9,0016,0009,성운빌,전세,29.82,202203,30,8000,0,3,2016,팔송로18번길 7
부산광역시 금정구 남산동,16-9,0016,0009,성운빌,월세,29.82,202204,23,7000,10,3,2016,팔송로18번길 7
부산광역시 금정구 남산동,16-9,0016,0009,성운빌,월세,29.82,202204,25,8000,15,4,2016,팔송로18번길 7
부산광역시 금정구 남산동,16-9,0016,0009,성운빌,월세,29.74,202205,24,2000,50,4,2016,팔송로18번길 7
부산광역시 금정구 남산동,974-44,0974,0044,성한빌라,월세,58.97,202205,23,3000,50,1,1996,팔송로45번길 60
부산광역시 금정구 남산동,101-23,0101,0023,세영캐슬빌,월세,28.36,202202,23,500,44,4,2013,범어천로21번길 16
부산광역시 금정구 남산동,120-2,0120,0002,세진빌,월세,16.62,202111,1,500,38,8,2018,중앙대로 2021-1
부산광역시 금정구 남산동,332-2,0332,0002,송림빌라6차,전세,68.26,202205,30,13000,0,3,2001,금강로693번길 9
부산광역시 금정구 남산동,332-2,0332,0002,송림빌라6차,전세,68.26,202205,30,14000,0,3,2001,금강로693번길 9
부산광역시 금정구 남산동,103-16,0103,0016,스카이빌,월세,17.14,202112,13,2000,25,4,2013,범어천로 15
부산광역시 금정구 남산동,103-16,0103,0016,스카이빌,월세,15.7818,202201,27,3000,15,2,2013,범어천로 15
부산광역시 금정구 남산동,103-16,0103,0016,스카이빌,월세,15.7818,202204,19,2000,25,3,2013,범어천로 15
부산광역시 금정구 남산동,103-16,0103,0016,스카이빌,월세,17.14,202205,13,3000,10,2,2013,범어천로 15
부산광역시 금정구 남산동,711-5,0711,0005,신익파크빌B동,전세,68.28,202112,8,10000,0,2,2003,금샘로578번길 20-1
부산광역시 금정구 남산동,954-29,0954,0029,신전원빌라3차A동,월세,61.4,202204,30,5000,30,4,1996,청룡로53번길 14-3
부산광역시 금정구 남산동,961-26,0961,0026,신전원빌라4,전세,68.595,202204,7,11000,0,2,1997,금샘로 577-1
부산광역시 금정구 남산동,116-6,0116,0006,아람빌라,월세,58.26,202205,6,3000,30,5,2003,학산로21번길 23
부산광역시 금정구 남산동,117-6,0117,0006,아진펠리스,전세,75.475,202204,19,17000,0,2,2015,학산로 22
부산광역시 금정구 남산동,955-3,0955,0003,안양빌라,전세,69.15,202203,30,11000,0,1,1998,청룡로 51
부산광역시 금정구 남산동,955-3,0955,0003,안양빌라,전세,69.15,202203,30,11000,0,1,1998,청룡로 51
부산광역시 금정구 남산동,45-7,0045,0007,엘리시아,전세,18.22,202111,9,5500,0,2,2018,범어천로46번길 20
부산광역시 금정구 남산동,45-7,0045,0007,엘리시아,전세,22.57,202203,30,7500,0,3,2018,범어천로46번길 20
부산광역시 금정구 남산동,97-2,0097,0002,영남골든파크,전세,20.633,202112,11,7000,0,4,2013,범어천로 25
부산광역시 금정구 남산동,97-2,0097,0002,영남골든파크,전세,12.0695,202201,8,5000,0,2,2013,범어천로 25
부산광역시 금정구 남산동,97-2,0097,0002,영남골든파크,월세,15.67,202201,21,500,35,3,2013,범어천로 25
부산광역시 금정구 남산동,97-2,0097,0002,영남골든파크,월세,12.0695,202204,5,1000,36,5,2013,범어천로 25
부산광역시 금정구 남산동,103-4,0103,0004,영남래미안,월세,16.41,202202,24,300,32,3,2012,범어천로21번길 17
부산광역시 금정구 남산동,122-17,0122,0017,영남뷰,월세,12.38,202201,18,500,32,2,2017,학산로13번길 9
부산광역시 금정구 남산동,122-17,0122,0017,영남뷰,월세,13.23,202202,27,300,38,2,2017,학산로13번길 9
부산광역시 금정구 남산동,122-17,0122,0017,영남뷰,월세,13.23,202203,1,500,38,3,2017,학산로13번길 9
부산광역시 금정구 남산동,122-17,0122,0017,영남뷰,월세,15.2,202203,11,500,36,2,2017,학산로13번길 9
부산광역시 금정구 남산동,122-17,0122,0017,영남뷰,월세,19.45,202203,19,1000,43,5,2017,학산로13번길 9
부산광역시 금정구 남산동,132-2,0132,0002,영남샹스빌,월세,15.27,202111,4,500,40,5,2014,중앙대로1985번길 53
부산광역시 금정구 남산동,132-2,0132,0002,영남샹스빌,전세,15.27,202111,18,4500,0,4,2014,중앙대로1985번길 53
부산광역시 금정구 남산동,132-2,0132,0002,영남샹스빌,전세,15.31,202112,18,4500,0,4,2014,중앙대로1985번길 53
부산광역시 금정구 남산동,132-2,0132,0002,영남샹스빌,월세,15.16,202202,25,3000,16,2,2014,중앙대로1985번길 53
부산광역시 금정구 남산동,99-58,0099,0058,원광모던빌에이동,월세,53.72,202204,5,3000,35,5,2002,범어천로31번길 24
부산광역시 금정구 남산동,225-33,0225,0033,일신에이스빌라,전세,63.91,202112,4,8500,0,5,2000,중앙대로2007번길 7-3
